countyCode,countyName,cityCode,cityName,HotelCode,HotelName,HotelRating,Address,Attractions,Description,FaxNumber,HotelFacilities,Map,PhoneNumber,PinCode,HotelWebsiteUrl
AL,Albania,106078,Albanien,1115641,As Hotel,FourStar,RRUGA KOMBETARE PLEPA GOLEM DURRES ,Port of Durres: within 8300 metre  Durres Centre: within 10000 metre  Durres Amphitheatre: within 10500 metre ,"This design hotel has an excellent location on the Golem beach and also 20 minutes from the airport. There are spectacular views from pool and the rooftop cocktail Skybar. AS hotel offers high-tech, elegant rooms. The Restaurant offers delicious healthy cuisine.",,Massage Children playground Meeting room Conference room Restaurant Bar Gym Garden Currency exchange facilities Laundry service Room service Desk Wake-up service TV Direct dial telephone Toiletries Hairdryer Shower Bathroom Visa MasterCard Hotel,41.265727|19.519333,,2504,
AL,Albania,106078,Albanien,1163218,Miniri,ThreeStar,"Rruga E Dibres ,3 TIRANA ",,This charming hotel is in Tirana. There are a total of 36 rooms at Miniri. Miniri is not a pet-friendly establishment.,+35542233096,Hotel,41.32942|19.81935,106626697123,,http://www.miniri.com/
AL,Albania,106078,Albanien,1163287,Mai Tai Resort,All,Rruga e Elbasanit Lunder km 7Tirana ,,"Situated in Tirana, 8.1 km from Skanderbeg Square, Mai Tai Resort features accommodation with a seasonal outdoor swimming pool, free private parking, a garden and a shared lounge. Featuring a bar, the property is located within 10 km of Dajti Ekspres Cable Car. The accommodation offers room service, a 24-hour front desk and currency exchange for guests.

The rooms at the resort come with air conditioning, a seating area, a flat-screen TV with satellite channels, a safety deposit box and a private bathroom with a bidet, free toiletries and a hairdryer. All guest rooms have a desk.

Guests at Mai Tai Resort can enjoy an Italian breakfast. At the accommodation you will find a restaurant serving American, Greek and Italian cuisine. A vegetarian option can also be requested.

Former Residence of Enver Hoxha is 7.3 km from Mai Tai Resort, while Rock of Kavaje is 49 km from the property. The nearest airport is Tirana International Mother Teresa Airport, 20 km from the resort.",+355(0)48303901,Swimming pool Fire extinguishers CCTV in common areas Smoke alarms Security alarm Key card access Key access 24-hour security Swimming pool Fence around pool Sun umbrellas sun loungers or beach chairs Fruits Wine/champagne Currency exchange Valet parking lift internet services Free parking Ironing service breakfast in the room dry cleaning Laundry Non-smoking rooms Garden 24-hour front desk Bar meeting/banquet facilities Room service Restaurant Parking Pool cover Pool Bar Pool with view Accessible parking Parking garage secured parking Swimming pool toys wifi available in all areas Private parking parking on site Daily housekeeping shared lounge/TV area Lockers nightclub/dj Entertainment staff outdoor pool (seasonal) Snack Bar designated smoking area Air conditioning Free WiFi Outdoor pool wifi Luggage storage Heating BBQ facilities Soundproof rooms,41.28541|19.85572,00355 48 303 900,1001,https://www.booking.com/hotel/al/mai-tai-resort.html
AL,Albania,106078,Albanien,1174209,Eklips Hotel,FourStar,Rruga Kabet Mjull Bathore National Road Tirana-ElbasanNear The Bridge Of FarkaIn Front of TEG ,,"Resort Eklips in Tirana boasts 4-star accommodation with a seasonal outdoor swimming pool and a garden. Featuring a bar, the property is located within 7 km of Skenderberg Square. Local points of interest like Sky Tower and National Theatre of Opera and Ballet are reachable within 6 km.

At the resort, the rooms come with a desk. Featuring a private bathroom, rooms at Resort Eklips also feature a garden view. The units include a wardrobe.

A buffet breakfast is available every morning at the property. There is an in-house restaurant, which serves a variety of Mediterranean and European dishes and also offers Vegetarian options.

The reception can provide advice on the area in order to help guests plan their day. The accommodation offers a childrens playground.

National Arts Gallery is 6 km from Resort Eklips. Tirana Airport is 20 km from the property. indoor Swimming pool is closed from Wed 31 May 2023 until Sun 15 Oct 2023",[phone],mobile app for room service cashless payment available Swimming pool Fire extinguishers Security alarm Key card access Key access 24-hour security Shuttle service Swimming pool Fitness Sun umbrellas sun loungers or beach chairs airport drop off airport pick up Fruits Wine/champagne Pool Bar Heated pool Accessible parking Parking garage secured parking Kid meals water slide wifi available in all areas Private parking parking on site Daily housekeeping shared lounge/TV area airport shuttle (additional charge) Special diet menus (on request) shuttle service (additional charge) Private check-in/check-out indoor pool (all year) outdoor pool (seasonal) ATM/cash machine on site Air conditioning Non-smoking throughout Free WiFi Outdoor pool Indoor pool wifi Fax/photocopying Packed lunches Hot tub/jacuzzi Currency exchange Valet parking Safety Deposit Box express check-in/check-out lift internet services Free parking Ironing service breakfast in the room Family rooms dry cleaning Laundry Airport shuttle Non-smoking rooms Terrace Garden Fitness centre Sauna 24-hour front desk Bar meeting/banquet facilities Room service Restaurant Parking,41.27929|19.85455,+355692044803,1045,https://www.booking.com/hotel/al/resort-vila-verde.html
AL,Albania,106078,Albanien,1185841,Palma Hotel,ThreeStar,IN FRON OF MAGALEMI BERAT ,,"The hotel is conveniently situated in the centre of Berat, overlooking both Berat Castle and the old quarter of Gorica. Osum River is just a half-hour walk or a 4-minute drive away. Places of interest include the Church of St. Mary of Blachernae, which is inside Berat Castle and dates back to the 13th century. Tirana International Airport is about 82 km away.

This small, air-conditioned city hotel has spectacular views and offers 24 rooms. Amenities include a 24-hour reception, a hotel safe, currency exchange facilities and a TV lounge. Guests can enjoy a drink at the bar and dine in the restaurant. Both wireless Internet access and parking are available. Guests can make use of the laundry services and the hotel also has wheelchair access.

All rooms feature a shower, bath and hairdryer, as well as a double bed, satellite/cable TV, a hifi and Internet access. Additional amenities include a safe, a minibar, a fridge, air conditioning, central heating and a balcony.

A buffet breakfast is served each morning.",00355692093812,Breakfast buffet Breakfast TV lounge Air conditioning in Restaurant Smoking area Restaurant Bar Currency exchange facilities Hotel safe Air conditioning in public areas Laundry service Mobile phone coverage Visa MasterCard American Express Hotel,40.704099|19.950139,032232143,5000,http://www.brpalmahotel.com/
AL,Albania,106078,Albanien,1190885,Tomorri,ThreeStar,QUARTER 22 NENTORI BERAT ,,"The hotel is located very close to centre of Berat, less than 2 km (about 20 minutes' walk) away. Tirana is 127 km from the hotel. The nearby airport, Kucove Airport, is only 10.8 km away.

The architecture of the hotel is typical of the communist style, surrounded by tall palm trees. Built in 1975, the hotel offers guests 30 years' experience of service and tradition. The view from the terrace on the top floor, overlooking the old Mangalemi and Gorica districts, is spectacular.

The hotel provides convenient accommodation units.",+355 32 234 602,Restaurant Bar Lift access Air conditioning in public areas Laundry service Balcony Central heating Individually adjustable air conditioning Minibar TV Direct dial telephone Hairdryer Shower Bathroom Hotel Conference room,40.69891|19.96436,+355 32 234 462,1001,
AL,Albania,106078,Albanien,1195964,Dinasty Hotel Rezidence,FourStar,Rruga Margarita Tutulani In front of Dinamo Traing GrowdTirana ,Distances are displayed to the nearest 0.1 mile and kilometer. <br /> <p>Artificial Lake Park Playground - 0.6 km / 0.4 mi <br /> Grand Park of Tirana - 0.6 km / 0.4 mi <br /> Artificial Lake of Tirana - 0.7 km / 0.4 mi <br /> Selman Stermasi Stadium - 0.7 km / 0.4 mi <br /> University of Tirana - 0.9 km / 0.6 mi <br /> Air Albania Stadium - 1.1 km / 0.7 mi <br /> Palace of Congress - 1.1 km / 0.7 mi <br /> Former Residence of Enver Hoxha - 1.2 km / 0.7 mi <br /> Congress Building - 1.2 km / 0.7 mi <br /> Enver Hoxha Pyramid - 1.4 km / 0.9 mi <br /> Pyramid - 1.5 km / 1 mi <br /> Regency Casino - 1.6 km / 1 mi <br /> Catholic Church of St. Marie - 1.6 km / 1 mi <br /> Ministry of Defense - 1.8 km / 1.1 mi <br /> Orthodox Church of the Holy Evangelist - 1.8 km / 1.1 mi <br /> </p><p>The preferred airport for Dinasty Hotel is Nene Tereza Intl. Airport (TIA) - 19.7 km / 12.2 mi </p>,"<p>HeadLine : Near Artificial Lake Park Playground</p><p>Location : A stay at Dinasty Hotel places you in the heart of Tirana, within a 10-minute walk of Artificial Lake Park Playground and Grand Park of Tirana.  This 4-star hotel is 2 mi (3.2 km) from Ministry of Defense and 1.3 mi (2.1 km) from Skanderbeg Square.</p><p>Rooms : Make yourself at home in one of the 28 individually decorated guestrooms, featuring refrigerators and LCD televisions. Rooms have private balconies or patios. Complimentary wired and wireless Internet access keeps you connected, and satellite programming provides entertainment. Private bathrooms with shower/tub combinations feature deep soaking bathtubs and rainfall showerheads.</p><p>Dining : Grab a bite to eat at one of the hotel s 2 restaurants, or stay in and take advantage of the 24-hour room service. Snacks are also available at the 2 coffee shops/cafes. Mingle with other guests at the complimentary reception, held daily. Relax with a refreshing drink at one of the 2 bars/lounges. For your convenience, a complimentary breakfast is served daily from 7:00 AM to 10:30 AM.</p><p>CheckIn Instructions : <ul>  <li>Extra-person charges may apply and vary depending on property policy</li><li>Government-issued photo identification and a credit card, debit card, or cash deposit may be required at check-in for incidental charges</li><li>Special requests are subject to availability upon check-in and may incur additional charges; special requests cannot be guaranteed</li><li>This property accepts major credit cards</li>  </ul></p><p>Special Instructions : This property offers transfers from the airport (surcharges may apply). To arrange pick-up, guests must contact the property 48 hours prior to arrival, using the contact information on the booking confirmation. Front desk staff will greet guests on arrival.</p>",+355042258132,Concierge services Access to nearby outdoor pool Wheelchair accessible path of travel Terrace Free valet parking Free self parking elevator Laundry facilities Number of coffee shops/cafes - 2 Snack bar/deli Coffee/tea in common areas Safe-deposit box at front desk Barbecue grill(s) Daily Library 24-hour front desk Business center Multilingual staff Express check-out Free breakfast Luggage storage Airport transportation (surcharge) Fireplace in lobby Accessible bathroom (in select rooms) Tours/ticket assistance Wedding services Roll-in shower (in select rooms) Free newspapers in lobby Wheelchair accessible parking In-room accessibility (in select rooms) Garden Assistive listening devices available Designated smoking areas Number of bars/lounges - 2 Free WiFi Television in common areas Free wired Internet Number of meeting rooms - 1 Free reception Airport transportation Express check-in Babysitting or childcare (free) Free long-term parking Dry cleaning/laundry service,41.315133|19.812622,(355) 42258132,1019,https://www.booking.com/hotel/al/dinasty-rezidence.html
AL,Albania,106078,Albanien,1197389,Golden City Hotel,FourStar,Rrruga Him Kolli No 45 4 mbrap Big MarketTirane ,,"Golden City Hotel & Spa, Tirana is located in the heart of Tirana, just 300 metres from the main Skandaberg Square and all major sites. This luxuriously decorated hotel features a lounge bar, free Wi-Fi and free parking for all guests.

All rooms come with air-conditioning, a flat-screen TV with cable channels and a minibar. The private bathrooms feature a shower and free toiletries. Breakfast is served each day in the hotel dining room.

Guests can find numerous restaurants just a couple of steps from the Golden City. The famous Blloku neighbourhood offering vivid nightlife and cultural sites can be reached in 1 km.

Within walking distance, guests can find numerous business centres, government offices and embassies and entertainment areas.

The Railway Station can be found 1 km away, while the Main Bus Station is 900 metres away. Tirana Airport can be reached in 10 km.",35542268822,Room service Bar 24-hour front desk Sauna Garden Airport shuttle Business centre Facilities for disabled guests Family rooms breakfast in the room internet services express check-in/check-out Safety Deposit Box Spa and wellness centre Massage Karaoke Parking Soundproof rooms hammam Heating Fax/photocopying Luggage storage wifi Allergy-free room Free WiFi Air conditioning designated smoking area Snack Bar concierge service Entertainment staff Private check-in/check-out shuttle service (additional charge) airport shuttle (additional charge) Lockers shared lounge/TV area Evening entertainment grocery deliveries parking on site Private parking wifi available in all areas board games/puzzles Happy hour 24-hour security Security alarm Smoke alarms CCTV in common areas CCTV outside property Fire extinguishers use of cleaning chemicals that are effective against coronavirus linens  towels and laundry washed in accordance with local authority guidelines guest accommodation is disinfected between stays guest accommodation sealed after cleaning physical distancing in dining areas food can be delivered to guest accommodation staff follow all safety protocols as directed by local authorities shared stationery such as printed menus  magazines  pens  and paper removed hand sanitizer in guest accommodation and key areas process in place to check health of guests first aid kit available contactless check-in/check-out cashless payment available physical distancing rules followed screens or physical barriers placed between staff and guests in appropriate areas property is cleaned by professional cleaning companies all plates  cutlery  glasses and other tableware have been sanitized guests have the option to cancel any cleaning services for their accommodation during their stay breakfast takeaway containers delivered food is securely covered face masks for guests available,41.32537|19.81165,+35542267480,1001,https://www.booking.com/hotel/al/golden-city.html
AL,Albania,106078,Albanien,1220333,Brilant Antik Hotel,FourStar,Rruga Jeronim De Rade Nr 79 1001 Tirana ,,"Located 500 metres from the Skanderbeg Square, the Brilant Antik Hotel offers individually designed rooms with free Wi-Fi, comfortable bedding and handmade furniture with carved details. The elegant restaurant with fireplace offers traditional Albanian specialities.

Each room comes with satellite TV, a minibar, desk and bathroom with shower and hairdryer.

Front desk of Hotel Brilant Antik is attended 24 hours a day and offers laundry service. A variety of local and international drinks can be sampled at the bar.

Main Bus Station is only 300 metres from the property, same as the National Museum and the Art Gallery. A vibrant area of Tirana with bars, clubs and restaurants is 1 km away.

Tirana Airport is at a distance of 24 km, and pick-up service can be arranged upon request. Please inform Brilant Antik Hotel in advance of your expected arrival time. You can use the Special Requests box when booking, or contact the property directly with the contact details provided in your confirmation.
Guests are required to show a photo identification and credit card upon check-in. Please note that all Special Requests are subject to availability and additional charges may apply.",00355 4-2251166,Kid-friendly buffet Kid meals wifi available in all areas grocery deliveries Daily housekeeping Evening entertainment shared lounge/TV area Lockers airport shuttle (additional charge) Trouser press Special diet menus (on request) shuttle service (additional charge) Private check-in/check-out Snack Bar designated smoking area Air conditioning Non-smoking throughout Free WiFi Allergy-free room wifi Luggage storage Fax/photocopying Heating Bowling Car hire Packed lunches Canoeing Soundproof rooms Table tennis Billiards Massage Currency exchange Valet parking Safety Deposit Box express check-in/check-out internet services Ironing service breakfast in the room Family rooms dry cleaning Laundry Business centre Fishing Airport shuttle Non-smoking rooms Terrace 24-hour front desk Bar shared stationery such as printed menus  magazines  pens  and paper removed staff follow all safety protocols as directed by local authorities food can be delivered to guest accommodation physical distancing in dining areas guest accommodation sealed after cleaning guest accommodation is disinfected between stays linens  towels and laundry washed in accordance with local authority guidelines use of cleaning chemicals that are effective against coronavirus bicycle rental Fire extinguishers CCTV outside property CCTV in common areas Smoke alarms Security alarm Key access 24-hour security Live music/performance Tour or class about local culture Happy hour Walking tours Movie nights temporary art galleries Shuttle service meeting/banquet facilities Full body massage Hand massage Head massage Couples massage Foot massage Neck massage Back massage Outdoor furniture coffee house on site airport drop off Room service airport pick up Fruits Wine/champagne Accessible parking Restaurant Street parking Parking face masks for guests available thermometers for guests provided by property delivered food is securely covered breakfast takeaway containers guests have the option to cancel any cleaning services for their accommodation during their stay all plates  cutlery  glasses and other tableware have been sanitized property is cleaned by professional cleaning companies screens or physical barriers placed between staff and guests in appropriate areas mobile app for room service physical distancing rules followed cashless payment available contactless check-in/check-out first aid kit available process in place to check health of guests hand sanitizer in guest accommodation and key areas,41.32733|19.8251,35542251166,1001,https://www.booking.com/hotel/al/brilant-antik.html
AL,Albania,106078,Albanien,1220338,Hotel Denver,ThreeStar,Prane Shkolles Se Policise Sauk Tirana ,,"Set in Tirana, 4 km from Skanderbeg Square, Hotel Denver offers accommodation with a restaurant, free private parking, a bar and a garden. Featuring a terrace, the 3-star hotel has air-conditioned rooms with free WiFi. The accommodation features room service, luggage storage space and currency exchange for guests.

At the hotel, rooms include a wardrobe. At Hotel Denver all rooms have a desk, a flat-screen TV and a private bathroom.

An Italian breakfast is available every morning at the accommodation.

Dajti Ekspres Cable Car is 8 km from Hotel Denver, while Former Residence of Enver Hoxha is 5 km from the property. The nearest airport is Tirana International Airport Mother Teresa Airport, 17 km from the hotel. Please inform Hotel Denver in advance of your expected arrival time. You can use the Special Requests box when booking, or contact the property directly with the contact details provided in your confirmation.
In response to Coronavirus (COVID-19), additional safety and sanitation measures are in effect at this property.",,staff follow all safety protocols as directed by local authorities guest accommodation sealed after cleaning linens  towels and laundry washed in accordance with local authority guidelines Fire extinguishers 24-hour security wifi available in all areas Private parking parking on site designated smoking area Air conditioning Free WiFi wifi Luggage storage Currency exchange lift internet services Free parking Ironing service dry cleaning Laundry Non-smoking rooms Terrace Garden Bar Room service Pets allowed Restaurant Parking,41.30477|19.84421,,1001,https://www.booking.com/hotel/al/denver-tirana.html
AL,Albania,106078,Albanien,1220341,Hotel Europa,ThreeStar,"Rruga Myslym Shyri, Nr 29. 1001 Tirana ",,"Featuring 3-star accommodation, Hotel Europa is located in Tirana, 700 metres from Skanderbeg Square and 5.5 km from Dajti Ekspres Cable Car. With a bar, the 3-star hotel has air-conditioned rooms with free WiFi, each with a private bathroom. Private parking is available on site.

Guest rooms in the hotel are equipped with a flat-screen TV with cable channels. At Hotel Europa each room is fitted with bed linen and towels.

The accommodation can conveniently provide information at the reception to help guests to get around the area.

Popular points of interest near Hotel Europa include Former Residence of Enver Hoxha, Rinia Park and House of Leaves. The nearest airport is Tirana International Mother Teresa Airport, 15 km from the hotel.",00355 4 222 90 92,wifi available in all areas Smoke alarms staff follow all safety protocols as directed by local authorities shared stationery such as printed menus  magazines  pens  and paper removed hand sanitizer in guest accommodation and key areas first aid kit available thermometers for guests provided by property face masks for guests available Private parking parking on site minimarket on site Air conditioning Free WiFi wifi Fax/photocopying internet services Non-smoking rooms 24-hour front desk Bar Parking,41.32607|19.81484,+35542221583,1001,https://www.booking.com/hotel/al/europa.html
AL,Albania,106078,Albanien,1220346,Hotel Iliria,FourStar,Elbasan Street Tirana ,,"Iliria Boutique Hotel features elegantly decorated accommodation with air conditioning, a flat-screen satellite TV and free Wi-Fi. Located in a stylish district of Tirana, the hotel is within a walking distance from several restaurants and diplomatic institutions. Free private parking is provided.

All accommodation units have a desk and a seating area. The private bathroom comes with shower.

A selection of Albanian dishes can be sampled in the hotels restaurant. Guests can relax and have a drink on the terrace.

Iliria Hotel front desk operates 24 hours a day and provides room service. Dry cleaning and ironing services are available.

Iliria Boutique Hotel is steps away from the biggest park in the city. The centre of Tirana and the Main Bus and Train Station are 1 km from the hotel. Tirana Airport is 15 km away. Payment before arrival via bank transfer is required. The property will contact you after you book to provide instructions.",00355 4 2371700,face masks for guests available thermometers for guests provided by property delivered food is securely covered breakfast takeaway containers guests have the option to cancel any cleaning services for their accommodation during their stay all plates  cutlery  glasses and other tableware have been sanitized property is cleaned by professional cleaning companies screens or physical barriers placed between staff and guests in appropriate areas mobile app for room service physical distancing rules followed cashless payment available contactless check-in/check-out first aid kit available process in place to check health of guests hand sanitizer in guest accommodation and key areas shared stationery such as printed menus  magazines  pens  and paper removed staff follow all safety protocols as directed by local authorities food can be delivered to guest accommodation physical distancing in dining areas guest accommodation sealed after cleaning guest accommodation is disinfected between stays linens  towels and laundry washed in accordance with local authority guidelines use of cleaning chemicals that are effective against coronavirus Fire extinguishers CCTV outside property CCTV in common areas Smoke alarms Security alarm Key card access 24-hour security Shuttle service Picnic area Outdoor furniture coffee house on site Fruits Wine/champagne Accessible parking Parking garage secured parking Kid meals board games/puzzles parking on site Daily housekeeping shared lounge/TV area Lockers airport shuttle (additional charge) Trouser press Special diet menus (on request) shuttle service (additional charge) concierge service Sun terrace Snack Bar designated smoking area Air conditioning Free WiFi wifi Luggage storage Fax/photocopying Heating Tour desk Car hire Packed lunches Soundproof rooms Currency exchange Valet parking Safety Deposit Box lift internet services Free parking Ironing service breakfast in the room Family rooms dry cleaning Laundry Business centre Airport shuttle Non-smoking rooms Terrace 24-hour front desk Bar meeting/banquet facilities Room service Restaurant Parking,41.31862|19.82889,+35542371700,00355/1010,https://www.booking.com/hotel/al/iliria.html
AL,Albania,106078,Albanien,1251294,Ikea Hotel,TwoStar,Rruga Rexhep Hamid Demi TIRANA ,National Arts galery: within 1500 metre  Stadium Qemal Stafa: within 900 metre  Tirana Centre: within 1600 metre  National History Museum: within 1900 metre ,"This bright and modern establishment is conveniently located near the centre of Albania's capital city, Tirana. The functional hotel offers bright air-conditioned rooms with wireless Internet connection. Guests can relax with a coffee at the hotel bar or savour traditional Albanian cuisine at the on-site restaurant. The property lies within a fifteen-minute walk from the centre of Tirana and provides free private parking on site. Less than 2 km away is the upmarket Blloku District, widely known as an entertainment and shopping destination with its many boutiques, shops, restaurants, trendy bars and cafes. From this hotel, guests can also easily explore Tirana's rich mosaic of historic and natural landmarks, including castles, mosques, cathedral, many museums, canyons and waterfalls. The international airport is just 20 minutes' drive from the hotel.",,Photocopier Restaurant Bar Multilingual staff Laundry service Room service Housekeeping Desk 220V power supply Cable TV TV Direct dial telephone Shower Bathroom Visa MasterCard Hotel,41.321556|19.832448,,1000,
